action	guid	from	to
move	97e17950a649fa84189ca3446539280b	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMAutoFocus_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMAutoFocus_URP.cs
move	9722df90d8b438e4b8b47fee471fbbee	Assets/Feel/MMFeedbacks/Editor/MoreMountains.Feedbacks.Editor.asmref	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/Editor/MoreMountains.Feedbacks.Editor.asmref
move	97f57704667c5aa4586dab47e71ecade	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Feedbacks/MMF_Vignette.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Feedbacks/MMF_Vignette.cs
move	97e6ede6fceb23f40805fef166a6f181	Assets/Feel/MMFeedbacks/MMFeedbacks/Core/MMFeedbacksInspectorColors.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Core/MMFeedbacksInspectorColors.cs
move	979e16096485bd645b1d47e00aabc982	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Feedbacks/MMF_Bloom_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Feedbacks/MMF_Bloom_HDRP.cs
move	a7418ffb631904a47b36fa84af828aa9	Assets/Feel/MMTools/Core/Editor/MMAttributes/MMConditionAttributeDrawer.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/Editor/MMAttributes/MMConditionAttributeDrawer.cs
move	a7a2bc31348bf0944bdfecbcd88c4c5f	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/MoreMountains.Feedbacks.HDRP.asmref	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/MoreMountains.Feedbacks.HDRP.asmref
move	b76fc03c4a7392642aa1edd7647ffdac	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_CameraClippingPlanes.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_CameraClippingPlanes.cs
move	c771cf4cdbab1ff43a08d35743880364	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Feedbacks/MMF_UIToolkitBorderWidth.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Feedbacks/MMF_UIToolkitBorderWidth.cs
move	c7e54a3a8f5944d43ae992cd916cedda	Assets/Feel/MMTools/Core/MMPropertyControllers/LightController.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMPropertyControllers/LightController.cs
move	d721bd69a5a65bf4ab07b36ad0883acf	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_RotatePositionAround.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_RotatePositionAround.cs
move	d72ca77766228434bac267331d9890d6	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_ColorAdjustments_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_ColorAdjustments_URP.cs
move	d72d65b4a360e184da7662f4f4c6acc0	Assets/Feel/MMTools/Accessories/MMDebugMenu/Scripts/Tabs/MMDebugMenuTabContents.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMDebugMenu/Scripts/Tabs/MMDebugMenuTabContents.cs
move	d7ae097ceef007248a49d4df212cceb7	Assets/Feel/MMTools/Accessories/Editor/MMCurves/MMCurves.curves	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/Editor/MMCurves/MMCurves.curves
move	e79061224d0604740b66d87c50047581	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMChannelMixerShaker_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMChannelMixerShaker_URP.cs
move	e70ed4c65521d064daf6f4fb01c8a707	Assets/Feel/MMTools/Core/Editor/MMAudio/AudioAnalyzer/MMAudioAnalyzerEditor.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/Editor/MMAudio/AudioAnalyzer/MMAudioAnalyzerEditor.cs
move	f7f15f032bd296c4e8197aa296f04fbb	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Feedbacks/MMF_SpringVector2.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Feedbacks/MMF_SpringVector2.cs
move	f7559d3ffebbab24885ba248a4e0e548	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Light.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Light.cs
move	f767333d7f0eaf24892e4778169d0d37	Assets/Feel/MMTools/Accessories/Editor/MMParticles/MMTrailRendererSortingLayerEditor.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/Editor/MMParticles/MMTrailRendererSortingLayerEditor.cs
move	f759f536b039f2b46881cfc8ea77c496	Assets/Feel/MMTools/Foundation/MMAchievements/Scripts/MMAchievementDisplayer.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MMAchievements/Scripts/MMAchievementDisplayer.cs
move	086f0a7e77273714b82f2e7d7b310521	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/VisualEffectGraph/Feedbacks/MMF_VisualEffect.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/VisualEffectGraph/Feedbacks/MMF_VisualEffect.cs
move	18d70b42b0fd93e49b47f2970addf779	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_DebugLog.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_DebugLog.cs
move	186a986c8de07d3478b88dc10e508869	Assets/Feel/MMTools/Accessories/MMDebugMenu/Scripts/Events/MMDebugMenuSliderEventListener.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMDebugMenu/Scripts/Events/MMDebugMenuSliderEventListener.cs
move	2852911d573562f4a836903e5c779c94	Assets/Feel/MMTools/Accessories/MMGUI/MMParallaxUI.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMGUI/MMParallaxUI.cs
move	2838524600839f84591c1d8a457b2176	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Feedbacks/MMF_CinemachineTransition.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Feedbacks/MMF_CinemachineTransition.cs
move	28fbd4d56656345f4ba40f7e4d786fb1	Assets/Feel/MMTools/Core/Editor/MMAttributes/MMMenuHelp.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/Editor/MMAttributes/MMMenuHelp.cs
move	285d55c3a8191984c848a8ecaee30c9d	Assets/Feel/MMTools/Core/MMExtensions/MMCameraExtensions.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMExtensions/MMCameraExtensions.cs
move	28ad17ba84c916d499cb74e758d28e8e	Assets/Feel/MMTools/Accessories/MMDebugMenu/Scripts/MMDebugMenuItems/MMDebugMenuItemCheckbox.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMDebugMenu/Scripts/MMDebugMenuItems/MMDebugMenuItemCheckbox.cs
move	38a2b9ccac643d24393293543ef5d825	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringTMPLineSpacing.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringTMPLineSpacing.cs
move	38f5f99a403324842b72d7bb5d781405	Assets/Feel/MMTools/Foundation/MMAnimation/MMRagdollerIgnore.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MMAnimation/MMRagdollerIgnore.cs
move	4829c639bd6729945b0664d15e2f740e	Assets/Feel/MMTools/Accessories/MMProcedural/MMGridGenerators/MMGridGeneratorPerlinNoiseGround.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMProcedural/MMGridGenerators/MMGridGeneratorPerlinNoiseGround.cs
move	487bb7f14f728c74ca3bfc0020509b6b	Assets/Feel/MMTools/Core/MMAudio/MMSoundManager/MMSoundManagerTrackVolumeSlider.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMAudio/MMSoundManager/MMSoundManagerTrackVolumeSlider.cs
move	485e02e02c638cf4b9ca8344fd6213a9	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMBloomShaker_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMBloomShaker_URP.cs
move	58875ceee40a651498d6e840f42a38bd	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_RectTransformSizeDelta.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_RectTransformSizeDelta.cs
move	58f9c048a89d0d5448bf5972cdc13fad	Assets/Feel/MMTools/Core/MMSaveLoad/MMSaveLoadTester.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMSaveLoad/MMSaveLoadTester.cs
move	58ec23fbdf517a348851de2bb297888e	Assets/Feel/MMTools/Accessories/Editor/MMActivation/MMTriggerAndCollisionEditor.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/Editor/MMActivation/MMTriggerAndCollisionEditor.cs
move	68f2e968d11ecbf46882dff546d9da6b	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Feedbacks/MMF_ChromaticAberration.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Feedbacks/MMF_ChromaticAberration.cs
move	6875477705097214296780853d481a87	Assets/Feel/MMTools/Accessories/MMGUI/MMRadialProgressBar.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMGUI/MMRadialProgressBar.cs
move	685b5496a166328449da980c010a79f2	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_MMSoundManagerSaveLoad.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_MMSoundManagerSaveLoad.cs
move	688b4ab22ad89b24895a20351c49f7d5	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_Layer.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_Layer.cs
move	78ba34f29f369984099f450eb0a6777c	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_FilmGrain_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_FilmGrain_URP.cs
move	88367c53ef5132e4c9df08d23e92c06d	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Animation.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Animation.cs
move	886cecdd9d0da7e429a987be6cccf1da	Assets/Feel/MMTools/Accessories/MMGUI/MMPSBToUIConverter.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMGUI/MMPSBToUIConverter.cs
move	886d805cbd686b046b8707c00676d919	Assets/Feel/MMFeedbacks/Editor/Core/UIToolkit/MMF_FeedbackPropertyDrawerUITK.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/Editor/Core/UIToolkit/MMF_FeedbackPropertyDrawerUITK.cs
move	887e928caeb50c74593acce11770f85f	Assets/Feel/MMTools/Accessories/Editor/MMVision/MMConeOfVisionInspector.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/Editor/MMVision/MMConeOfVisionInspector.cs
move	889e935e9689c09488cc64807a889d5e	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Base/MMF_UIToolkitFloatBase.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Base/MMF_UIToolkitFloatBase.cs
move	98c0487264de9e14f8af4f1b03a224f0	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMVolumeBlendShaker_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMVolumeBlendShaker_URP.cs
move	9865be098e06f714091b51ba01ecec85	Assets/Feel/MMTools/Accessories/MMGUI/MMCountdown.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMGUI/MMCountdown.cs
move	98e84bec6c36ca5419922f3def4d4267	Assets/Feel/MMTools/Accessories/MMGUI/MMCursorVisible.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMGUI/MMCursorVisible.cs
move	a81b3d6b0f5d3d14a8395a2a9611e7a4	Assets/Feel/MMTools/Core/MMRadio/MMRadioSignal/MMRadioSignal.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMRadio/MMRadioSignal/MMRadioSignal.cs
move	b8671651c483f78429d998c7d9f5827f	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringSpriteColor.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringSpriteColor.cs
move	b81dc1a6e4b189d4bae2faab8a2a1a25	Assets/Feel/MMTools/Accessories/MMMovement/MMPathMovement/MMPath.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMMovement/MMPathMovement/MMPath.cs
move	c89376b60a9ff4b4d922b8d35778d386	Assets/Feel/MMTools/Core/MMSaveLoad/MMPersistenceDataStructures.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMSaveLoad/MMPersistenceDataStructures.cs
move	c85a8307aa986a14d83db219ddc633da	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Feedbacks/MMF_WhiteBalance_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Feedbacks/MMF_WhiteBalance_HDRP.cs
move	c82cf35166701394ab910f41269944f9	Assets/Feel/MMTools/Accessories/MMInput/MMAutoInputModule.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMInput/MMAutoInputModule.cs
move	d8ab561ba77c94d3fafd05ffde7d9f7c	Assets/Feel/MMTools/Foundation/MMAchievements/Scripts/MMAchievementEvent.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MMAchievements/Scripts/MMAchievementEvent.cs
move	d82dce2d70e40844290719d664b4ed1a	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Feedbacks/MMF_SpringVector3.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Feedbacks/MMF_SpringVector3.cs
move	e8c0f2ffbd055e44497199bd1a209d9f	Assets/Feel/MMTools/Core/MMExtensions/MMSerializedPropertyExtensions.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMExtensions/MMSerializedPropertyExtensions.cs
move	e815f28291646fc47a4ea53fa52db2a4	Assets/Feel/MMTools/Accessories/MMDebugMenu/Scripts/Events/MMDebugMenuSliderEvent.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMDebugMenu/Scripts/Events/MMDebugMenuSliderEvent.cs
move	f832a347ffbe22e478be454dc5dc3cff	Assets/Feel/MMFeedbacks/Editor/FeedbackListOutputter/FeedbackListOutputer.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/Editor/FeedbackListOutputter/FeedbackListOutputer.cs
move	f8650a79a9f5e38449718559d1d6a2f5	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Shakers/MMCinemachinePriorityListener.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Shakers/MMCinemachinePriorityListener.cs
move	09e29c2242d13d64480d58af86fcb50f	Assets/Feel/MMFeedbacks/MMFeedbacks/Core/MMChannels/MMChannel.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Core/MMChannels/MMChannel.cs
move	09758e9809f18be4db32f0059b184095	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_ShaderController.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_ShaderController.cs
move	0988d9b4b34ac9c49a36cf9a04cf5776	Assets/Feel/MMTools/Accessories/MMUtilities/MMSceneRestarter.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMUtilities/MMSceneRestarter.cs
move	09b9adc13f8d756438e4b01f706efbc1	Assets/Feel/MMTools/Core/MMHelpers/MMCircularList.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMHelpers/MMCircularList.cs
move	09fb9010cab0ccd48b5c336634829ab7	Assets/Feel/MMTools/Core/Editor/MMPropertyControllers/ShaderControllerEditor.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/Editor/MMPropertyControllers/ShaderControllerEditor.cs
move	09ed30f22b4748a44bc7862a66f01f2e	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Shakers/MMBloomShaker_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Shakers/MMBloomShaker_HDRP.cs
move	194c644ad43b53c478e2164aa4f41cb0	Assets/Feel/MMTools/Accessories/MMMovement/MMPreventPassingThrough3D.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMMovement/MMPreventPassingThrough3D.cs
move	195cd029f2c828848a5f260fc5457f3e	Assets/Feel/MMTools/Core/MMHelpers/MMMovement.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMHelpers/MMMovement.cs
move	29420e3cb1cf4c4f93a2201b521f1024	Assets/Feel/MMTools/Core/MMAudio/MMSoundManager/MMSoundManagerCustomTrackSO.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMAudio/MMSoundManager/MMSoundManagerCustomTrackSO.cs
move	290476dd0718b944c9de1d397bfa0f4d	Assets/Feel/MMTools/Accessories/MMInstantiation/MMRandomBoundsInstantiator.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMInstantiation/MMRandomBoundsInstantiator.cs
move	293c62544284dea419e338a8524a7fb4	Assets/Feel/MMFeedbacks/MMFeedbacks/Core/MMFeedbackTiming.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Core/MMFeedbackTiming.cs
move	294ea96cd093b544b8428037f5a17b43	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Feedbacks/MMF_Vignette_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Feedbacks/MMF_Vignette_HDRP.cs
move	39c2e38fedd7ea6458db806a703669ef	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Springs/MMSpringLensDistortionIntensity_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Springs/MMSpringLensDistortionIntensity_URP.cs
move	390bf4a7227d9094e82fd024ef00a069	Assets/Feel/MMFeedbacks/Editor/Core/UIToolkit/MMF_PlayerEditorUITKStyleSheet_Settings.uss	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/Editor/Core/UIToolkit/MMF_PlayerEditorUITKStyleSheet_Settings.uss
move	39cb364c2dfacad469e5df86d6ec5e92	Assets/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMBlink.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMBlink.cs
move	49f0c9a373a7bee44ba595f666d21fc4	Assets/Feel/MMTools/Accessories/MMCinemachine/MMCinemachineZone/MMCinemachineZone3D.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMCinemachine/MMCinemachineZone/MMCinemachineZone3D.cs
move	49fca3db2731cab418491d2611d6577b	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringTMPSoftness.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringTMPSoftness.cs
move	49af33803f6148b4dad64c35bf986275	Assets/Feel/MMTools/Core/MMHelpers/MMTime.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMHelpers/MMTime.cs
move	59a1dca0105634a4db09372297afadbf	Assets/Feel/MMTools/Core/MMAttributes/MMInspectorGroupAttribute.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMAttributes/MMInspectorGroupAttribute.cs
move	59b1afce1a5338c48befe053811a37df	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Core/MMSpringVector4.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Core/MMSpringVector4.cs
move	59e17accdf8e47d4ab7fd8d8d6cec437	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_ImageRaycastTarget.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_ImageRaycastTarget.cs
move	6906d20e526ebe749b396f651e78e047	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/MMRadio/MMF_FeedbackBase.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/MMRadio/MMF_FeedbackBase.cs
move	6949e897c69920b4bb002749389fbd3f	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_PositionSpring.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_PositionSpring.cs
move	695c7cc8319cf894f914eacf53e3d143	Assets/Feel/MMTools/Core/MMHelpers/MMShufflebag.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMHelpers/MMShufflebag.cs
move	7969c2e1fc64bc64b8e2c338f430fa49	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Springs/MMSpringDepthOfFieldFocusDistance_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Springs/MMSpringDepthOfFieldFocusDistance_HDRP.cs
move	89f0c7ac1091bf24aa52fc37f6bbd307	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_AudioMixerSnapshotTransition.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_AudioMixerSnapshotTransition.cs
move	89b1ab110187b0b4ebad017b364aafea	Assets/Feel/NiceVibrations/Scripts/Editor/NVHapticDataDrawer.cs	Assets/Scripts/ThirdParty/Feel/NiceVibrations/Scripts/Editor/NVHapticDataDrawer.cs
move	996385a9b56b4d14eb03dc65ed309620	Assets/Feel/MMTools/Accessories/MMActivation/MMParentingOnStart.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMActivation/MMParentingOnStart.cs
move	991ae4d843392bc4e9ec4e7d8649d94e	Assets/Feel/MMTools/Core/MMRadio/MMProperty/MMPropertyLink/MMPropertyLinkColor.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMRadio/MMProperty/MMPropertyLink/MMPropertyLinkColor.cs
move	99ca21bfff9408f44bf12916ef8f4363	Assets/Feel/MMTools/Accessories/MMGizmos/MMGizmo.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMGizmos/MMGizmo.cs
move	99dee6f19eeff614d8e1497cb5a83677	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_SetActive.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_SetActive.cs
move	a908ed7f06f3bf34e8ff030a385f46f2	Assets/Feel/MMTools/Accessories/Editor/MMMaintenance/MMGroupSelection.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/Editor/MMMaintenance/MMGroupSelection.cs
move	a9bba16bb0fb2b94f972e8ffe57ba804	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_RotationShake.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_RotationShake.cs
move	a9dd0616922ed17418e0d66673193441	Assets/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMSpriteRendererShaker.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMSpriteRendererShaker.cs
move	b950a5ce764708a4ca0425a952fce75f	Assets/Feel/MMTools/Accessories/MMDebugMenu/Scripts/MMDebugMenuData.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMDebugMenu/Scripts/MMDebugMenuData.cs
move	b9f71c3d801e5f84b88c2cb7256503ee	Assets/Feel/MMTools/Accessories/MMInstantiation/MMSpawnAround.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMInstantiation/MMSpawnAround.cs
move	b91c53058d9ddc04bbc92506986923a3	Assets/Feel/MMTools/Accessories/MMActivation/MMPeriodicExecution.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMActivation/MMPeriodicExecution.cs
move	c90af9401f16038488cbc1a21e79de15	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Helpers/MMPostProcessingHelpers.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Helpers/MMPostProcessingHelpers.cs
move	d9316d13625724948a6824fbd529a617	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_LineRenderer.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_LineRenderer.cs
move	d9b44209469b244478c826d3b44489d5	Assets/Feel/MMTools/Accessories/MMCurves/Plotter/MMPlotter.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMCurves/Plotter/MMPlotter.cs
move	d9251a9f35d2c384a9e26195e0c63ee9	Assets/Feel/MMTools/Core/MMSceneLoading/Scripts/Helpers/MMLoadScene.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMSceneLoading/Scripts/Helpers/MMLoadScene.cs
move	d948bd127b797e94fbf989672ffe1847	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Feedbacks/MMF_SpringFloat.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Feedbacks/MMF_SpringFloat.cs
move	d92a948b1d89a964dad3e880ab3b9712	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Shakers/MMVignetteShaker_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Shakers/MMVignetteShaker_HDRP.cs
move	d9fae8d45e562f342ad2e7ecc03196cc	Assets/Feel/MMTools/Core/MMHelpers/MMColors.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMHelpers/MMColors.cs
